
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
   2    MT =   16  Q = -7.93778E+00 MeV  Emin = 8.09178E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   22  Q = -7.91819E+00 MeV  Emin = 8.07181E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =   28  Q = -9.59630E+00 MeV  Emin = 9.78247E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =   51  Q = -5.63808E-01 MeV  Emin = 5.74746E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -7.83882E-01 MeV  Emin = 7.99090E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -8.34294E-01 MeV  Emin = 8.50480E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -1.00595E+00 MeV  Emin = 1.02547E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -1.28906E+00 MeV  Emin = 1.31407E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -1.43398E+00 MeV  Emin = 1.46180E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -1.53608E+00 MeV  Emin = 1.56588E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -1.82235E+00 MeV  Emin = 1.85770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -1.88278E+00 MeV  Emin = 1.91931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -1.97283E+00 MeV  Emin = 2.01110E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -2.17166E+00 MeV  Emin = 2.21379E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -2.23224E+00 MeV  Emin = 2.27554E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -2.32001E+00 MeV  Emin = 2.36502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -2.36953E+00 MeV  Emin = 2.41550E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -2.45227E+00 MeV  Emin = 2.49984E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -2.61771E+00 MeV  Emin = 2.66849E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -2.64705E+00 MeV  Emin = 2.69840E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -2.66859E+00 MeV  Emin = 2.72036E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -2.76776E+00 MeV  Emin = 2.82145E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -2.77105E+00 MeV  Emin = 2.82481E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -2.82563E+00 MeV  Emin = 2.88045E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -2.82735E+00 MeV  Emin = 2.88220E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -2.92672E+00 MeV  Emin = 2.98350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -2.96479E+00 MeV  Emin = 3.02230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -2.99198E+00 MeV  Emin = 3.05002E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -3.07171E+00 MeV  Emin = 3.13130E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -3.11379E+00 MeV  Emin = 3.17420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -3.15774E+00 MeV  Emin = 3.21900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -3.16110E+00 MeV  Emin = 3.22242E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   80  Q = -3.16167E+00 MeV  Emin = 3.22300E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =   81  Q = -3.32729E+00 MeV  Emin = 3.39184E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =   82  Q = -3.41526E+00 MeV  Emin = 3.48152E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =   83  Q = -3.47226E+00 MeV  Emin = 3.53963E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  38    MT =   84  Q = -3.61586E+00 MeV  Emin = 3.68602E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  39    MT =   85  Q = -3.70006E+00 MeV  Emin = 3.77185E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  40    MT =   86  Q = -3.77176E+00 MeV  Emin = 3.84494E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  41    MT =   87  Q = -3.94607E+00 MeV  Emin = 4.02263E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  42    MT =   88  Q = -4.01547E+00 MeV  Emin = 4.09338E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  43    MT =   89  Q = -4.56297E+00 MeV  Emin = 4.65150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  44    MT =   90  Q = -4.62708E+00 MeV  Emin = 4.71685E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  45    MT =   91  Q = -3.04896E+00 MeV  Emin = 3.10811E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =  102  Q =  9.23569E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =  103  Q = -2.56731E-01 MeV  Emin = 2.61711E-01 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =  107  Q =  1.79655E+00 MeV  Emin = 1.57547E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 2 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 2.61711E-01 MeV  : mt 203
   2    MT =  207  Q =  0.00000E+00 MeV  Emin = 1.57547E+00 MeV  : mt 207

 Nuclide   22 / 149 : 25055.09c -- manganese 55 (Mn-55)

 Pointers                     : 73444 19941
 Primary type                 : Transport
 Nuclide ZAI                  : 250550
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/25055ENDF7.ace
 Atomic weight (AW)           : 54.93805
 Atomic weight ratio (AWR)    : 54.46610
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -1.02270E+01 MeV  Emin = 1.04148E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   22  Q = -7.93580E+00 MeV  Emin = 8.08150E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =   28  Q = -8.06790E+00 MeV  Emin = 8.21603E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =   51  Q = -1.26000E-01 MeV  Emin = 1.28313E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -9.84000E-01 MeV  Emin = 1.00207E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -1.29000E+00 MeV  Emin = 1.31368E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -1.29200E+00 MeV  Emin = 1.31572E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -1.29300E+00 MeV  Emin = 1.31674E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -1.52800E+00 MeV  Emin = 1.55605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -1.88400E+00 MeV  Emin = 1.91859E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -2.01500E+00 MeV  Emin = 2.05200E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -2.19800E+00 MeV  Emin = 2.23836E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -2.21500E+00 MeV  Emin = 2.25567E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -2.25200E+00 MeV  Emin = 2.29335E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -2.26700E+00 MeV  Emin = 2.30862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -2.31200E+00 MeV  Emin = 2.35445E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -2.36600E+00 MeV  Emin = 2.40944E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -2.39800E+00 MeV  Emin = 2.44203E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -2.42700E+00 MeV  Emin = 2.47156E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -2.56300E+00 MeV  Emin = 2.61006E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -2.72700E+00 MeV  Emin = 2.77707E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -2.75300E+00 MeV  Emin = 2.80355E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -2.82200E+00 MeV  Emin = 2.87381E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -2.82400E+00 MeV  Emin = 2.87585E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -2.87300E+00 MeV  Emin = 2.92575E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -2.95400E+00 MeV  Emin = 3.00824E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -2.97600E+00 MeV  Emin = 3.03064E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -2.99200E+00 MeV  Emin = 3.04693E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -3.00600E+00 MeV  Emin = 3.06119E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -3.03600E+00 MeV  Emin = 3.09174E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -3.03800E+00 MeV  Emin = 3.09378E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -3.04000E+00 MeV  Emin = 3.09582E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   91  Q = -3.04600E+00 MeV  Emin = 3.10193E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  35    MT =  102  Q =  7.27055E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  36    MT =  103  Q = -1.82120E+00 MeV  Emin = 1.85464E+00 MeV  frac = 1.00000E+00  : (n,p)
  37    MT =  104  Q = -5.84330E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  38    MT =  105  Q = -9.30500E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,t)
  39    MT =  106  Q = -1.27070E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  40    MT =  107  Q = -6.24300E-01 MeV  Emin = 6.35762E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.85464E+00 MeV  : mt 203
   2    MT =  204  Q =  0.00000E+00 MeV  Emin = 7.50000E+00 MeV  : mt 204
   3    MT =  205  Q =  0.00000E+00 MeV  Emin = 1.15000E+01 MeV  : mt 205
   4    MT =  206  Q =  0.00000E+00 MeV  Emin = 1.40000E+01 MeV  : mt 206
   5    MT =  207  Q =  0.00000E+00 MeV  Emin = 6.35762E-01 MeV  : mt 207

 Nuclide   23 / 149 : 26000.09c -- natural iron (Fe-nat)

 Pointers                     : 66004 20217
 Primary type                 : Transport
 Nuclide ZAI                  : 260000
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/26000JNDL32.ace
 Atomic weight (AW)           : 55.84675
 Atomic weight ratio (AWR)    : 55.36700
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 48 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 48 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -7.64349E+00 MeV  Emin = 7.78155E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   22  Q = -7.32245E+00 MeV  Emin = 7.45471E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =   28  Q = -8.85997E+00 MeV  Emin = 9.02000E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =   51  Q = -1.43951E-02 MeV  Emin = 1.46551E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -1.36453E-01 MeV  Emin = 1.38918E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -3.66674E-01 MeV  Emin = 3.73298E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -7.06160E-01 MeV  Emin = 7.18915E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -8.46775E-01 MeV  Emin = 8.62070E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -1.00685E+00 MeV  Emin = 1.02504E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -1.26497E+00 MeV  Emin = 1.28782E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -1.40908E+00 MeV  Emin = 1.43453E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -1.62675E+00 MeV  Emin = 1.65613E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -1.98862E+00 MeV  Emin = 2.02454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -2.08504E+00 MeV  Emin = 2.12270E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -2.11728E+00 MeV  Emin = 2.15552E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -2.21815E+00 MeV  Emin = 2.25821E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -2.45517E+00 MeV  Emin = 2.49952E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -2.59874E+00 MeV  Emin = 2.64568E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -2.65752E+00 MeV  Emin = 2.70552E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -2.69649E+00 MeV  Emin = 2.83034E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -2.94162E+00 MeV  Emin = 2.99475E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -2.95175E+00 MeV  Emin = 3.00506E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -2.95992E+00 MeV  Emin = 3.01338E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -3.11991E+00 MeV  Emin = 3.17626E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -3.13100E+00 MeV  Emin = 3.18755E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -3.23093E+00 MeV  Emin = 3.35682E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -3.37010E+00 MeV  Emin = 3.43097E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -3.44529E+00 MeV  Emin = 3.50753E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -3.60078E+00 MeV  Emin = 3.66583E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -3.74789E+00 MeV  Emin = 3.81559E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -3.83188E+00 MeV  Emin = 3.90110E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -3.85638E+00 MeV  Emin = 3.92604E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   80  Q = -4.03552E+00 MeV  Emin = 4.10842E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =   81  Q = -4.09388E+00 MeV  Emin = 4.16783E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =   82  Q = -4.10017E+00 MeV  Emin = 4.17424E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =   83  Q = -4.11988E+00 MeV  Emin = 4.19430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  38    MT =   84  Q = -4.29807E+00 MeV  Emin = 4.37571E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  39    MT =   85  Q = -4.39486E+00 MeV  Emin = 4.47425E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  40    MT =   86  Q = -4.40086E+00 MeV  Emin = 4.48036E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  41    MT =   87  Q = -4.45827E+00 MeV  Emin = 4.53880E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  42    MT =   88  Q = -4.50986E+00 MeV  Emin = 4.59133E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  43    MT =   89  Q = -4.60087E+00 MeV  Emin = 4.68398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  44    MT =   90  Q = -4.78299E+00 MeV  Emin = 4.86939E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  45    MT =   91  Q = -2.76000E+00 MeV  Emin = 2.80985E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =  102  Q =  7.79395E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =  103  Q =  8.77699E-02 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =  107  Q =  2.39525E+00 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 3 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  : mt 203
   2    MT =  207  Q =  0.00000E+00 MeV  Emin = 5.00000E-01 MeV  : mt 207
   3    MT =    3  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : nonelastic

 Nuclide   24 / 149 : 28000.09c -- natural nickel (Ni-nat)

 Pointers                     : 57684 22425
 Primary type                 : Transport
 Nuclide ZAI                  : 280000
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/28000JNDL32.ace
 Atomic weight (AW)           : 58.68796
 Atomic weight ratio (AWR)    : 58.18380
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 53 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 53 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -7.82014E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,2n)
